drug,protein
1231,10876
1231,10883
1231,10602
1231,10297
1231,7012
1231,7327
1231,6993
1231,6500
1231,10296
1231,6638
1231,10291
1231,10292
1231,7348
1231,6891
1231,9082
1231,16066
1231,12440
1232,10883
1232,11057
1232,11058
1232,11059
1233,6786
1234,8255
1234,7495
1234,7496
1235,10465
1235,9681
1235,8135
1235,8018
1235,8024
1235,8029
1235,7490
1235,7495
1236,8776
1236,10686
1237,8255
1237,7495
1237,7496
1237,7036
1238,11735
1238,11734
1238,6972
1238,6974
1238,11733
1238,6975
1238,6978
1238,6979
1238,6980
1238,6981
1238,7495
1238,7482
1238,7496
1238,7485
1238,7501
1238,7502
1238,9629
1239,11573
1239,12094
1239,12095
1240,6577
1240,6578
1240,8533
1240,8534
1240,7631
1240,7632
1240,8538
1240,8537
1240,7495
1241,9774
1241,9775
1241,9776
1241,11693
1241,10280
1241,10281
1241,10282
1241,7481
1241,7489
1241,7495
1241,12857
1242,19033
1242,7495
1242,7487
1242,7489
1242,7492
1242,6616
1242,9629
1243,9628
1243,9109
1243,6720
1243,8255
1243,9973
1243,9760
1243,7495
1244,6786
1244,7495
1244,7500
1244,6616
1244,10501
1244,9629
1245,9973
1245,9972
1245,6616
1247,9973
1247,9972
1248,6514
1248,6853
1249,9972
1249,9973
1250,7631
1250,7634
1250,7632
1250,7633
1250,8538
1250,8493
1250,7219
1250,7220
1250,7222
1250,7223
1250,7224
1250,6576
1250,6575
1250,6574
1250,6577
1250,6578
1250,7492
1251,8630
1251,9973
1251,6606
1252,7482
1253,7807
1253,6720
1253,9628
1253,8173
1253,10336
1253,7495
1253,10413
1254,6580
1254,6579
1254,6581
1254,9350
1254,10875
1254,7481
1255,6580
1255,6853
1256,7222
1256,7219
1256,7220
1256,7223
1256,7224
1256,7495
1256,10506
1256,10505
1257,8255
1257,7495
1257,7186
1257,7036
1258,12989
1258,10875
1258,8628
1258,10167
1258,9338
1258,7495
1258,7490
1259,6569
1259,6570
1259,9557
1259,7482
1259,7492
1260,10506
1260,10490
1261,11996
1261,12011
1262,10490
1262,11996
1262,12011
1263,16595
1263,7490
1263,7482
1263,7488
1263,7495
1263,6616
1263,9467
1263,9629
1264,9972
1264,9973
1265,6720
1265,7328
1265,15163
1265,7495
1265,10413
1265,6616
1265,9629
1266,13105
1267,7488
1267,7482
1267,7489
1267,7490
1267,7495
1267,7491
1267,7503
1267,11996
1268,7631
1269,10322
1269,9467
1270,9555
1270,10875
1270,9556
1271,9628
1271,6720
1271,7807
1271,7808
1272,10322
1272,6993
1272,9467
1273,6786
1274,9628
1274,7807
1275,9457
1276,9973
1276,9972
1276,7489
1276,7490
1276,7482
1276,7488
1276,7495
1276,7483
1276,7487
1276,7491
1276,7492
1276,11996
1277,11060
1277,7507
1277,10280
1277,8073
1278,8018
1278,7500
1279,10315
1280,9457
1280,9454
1280,9455
1281,8023
1281,11903
1281,10491
1281,11854
1282,10466
1282,10467
1282,10465
1282,10494
1282,9002
1282,9003
1283,9457
1283,9454
1284,9002
1286,9457
1286,9455
1286,9454
1286,7186
1286,10740
1287,10467
1287,10466
1287,8537
1287,8538
1287,10465
1288,7495
1291,10466
1293,9457
1293,9763
1293,7487
1293,7495
1295,10466
1295,10467
1295,6576
1295,6577
1295,9002
1295,9003
1296,6720
1297,7482
1298,8018
1298,8019
1298,8020
1298,8021
1298,8022
1298,7228
1298,8241
1298,8246
1298,7495
1298,7488
1300,8542
1300,12627
1301,8018
1301,8019
1301,8020
1301,8021
1301,8022
1301,7228
1301,8241
1301,8246
1302,9457
1302,9454
1302,9455
1302,9456
1302,9759
1305,18032
1305,18033
1305,8251
1305,8252
1305,8253
1308,9457
1308,9454
1308,9455
1309,8504
1309,8500
1309,11552
1309,7495
1310,8538
1311,6720
1312,7488
1312,7483
1312,11020
1312,7487
1312,7490
1312,7495
1312,7492
1312,15163
1312,15164
1313,9457
1313,9454
1313,9455
1314,18032
1314,7631
1315,7495
1316,7482
1316,7488
1316,7492
1317,7487
1317,7491
1317,7488
1317,7495
1318,8504
1319,6720
1320,9457
1320,9454
1320,9455
1320,9759
1321,8018
1321,8019
1321,8021
1321,8028
1321,8029
1321,8030
1321,8023
1321,8024
1321,8025
1321,8026
1321,8027
1321,8031
1321,8032
1321,8033
1322,8503
1323,9457
1323,9454
1323,9455
1324,10465
1324,10466
1324,18408
1324,6575
1325,10466
1325,10467
1325,10465
1325,10494
1325,18408
1325,6577
1325,6578
1325,9002
1325,9003
1325,10503
1325,10506
1326,6576
1326,10465
1326,6575
1327,6579
1327,6580
1327,6581
1327,10504
1328,6616
1329,6616
1330,10831
1330,10832
1330,7489
1330,7495
1330,10960
1330,10740
1330,6616
1330,10501
1330,12857
1330,14347
1330,10482
1330,12011
1330,9629
1331,7541
1331,12409
1331,7492
1331,10501
1331,10483
1331,10482
1332,7495
1332,6616
1332,9629
1333,7495
1334,7488
1334,7490
1334,7495
1334,7487
1335,7982
1335,7495
1335,12857
1335,14347
1335,10501
1335,9629
1336,7222
1336,7219
1336,7220
1336,7223
1336,7224
1336,7495
1336,7481
1337,10807
1337,15151
1337,15742
1337,14799
1337,8350
1337,7981
1337,7989
1337,7903
1337,16737
1337,19195
1337,9742
1337,7348
1337,10791
1338,6871
1338,9081
1338,7694
1338,7757
1338,14122
1338,9365
1338,9490
1338,8269
1338,9500
1338,9955
1338,10908
1338,10965
1338,7807
1338,8624
1338,9167
1338,12411
1338,8366
1338,12266
1338,9135
1338,10373
1338,10559
1338,15742
1338,12834
1338,8135
1338,8676
1338,11045
1338,6774
1338,10291
1338,10292
1338,9117
1338,10902
1338,10899
1338,9168
1338,12440
1338,9160
1338,6484
1338,6485
1338,6599
1338,6607
1338,6686
1338,6695
1338,6696
1338,6697
1338,15762
1338,6705
1338,11490
1338,6933
1338,6934
1338,6936
1338,6938
1338,6939
1338,6940
1338,6941
1338,16665
1338,6945
1338,6946
1338,6873
1338,8375
1338,8568
1338,7262
1338,7348
1338,7359
1338,7360
1338,7647
1338,7850
1338,7852
1338,7839
1338,11495
1338,7969
1338,8274
1338,8350
1338,8351
1338,8485
1338,8599
1338,8728
1338,8729
1338,8730
1338,8731
1338,8609
1338,8751
1338,8820
1338,8841
1338,8851
1338,8852
1338,8853
1338,8842
1338,8845
1338,8846
1338,8850
1338,9468
1338,9760
1338,10290
1338,10375
1338,9642
1338,6488
1338,9644
1338,7036
1338,8358
1338,10413
1338,10791
1338,10960
1338,11078
1338,6694
1338,6707
1338,6572
1340,10315
1340,7495
1340,7492
1341,7619
1341,11996
1341,12011
1342,7619
1343,6493
1343,7186
1344,9973
1344,9972
1345,7495
1345,7482
1345,7488
1345,7487
1345,7490
1345,9467
1345,6616
1345,9629
1345,12857
1345,14347
1346,11996
1346,12011
1347,6577
1347,6575
1347,6720
1348,7495
1348,15163
1348,15164
1348,15155
1348,7489
1348,7482
1349,10490
1350,14771
1350,15056
1350,16245
1350,7495
1350,7489
1350,6616
1350,9629
1350,10501
1351,9397
1351,6620
1352,9397
1352,9398
1353,7631
1353,8533
1353,6576
1353,6575
1353,6616
1354,8493
1355,8533
1356,7631
1356,8533
1356,7219
1357,8493
1358,8493
1358,12408
1358,16254
1359,7631
1359,8533
1359,7495
1359,7488
1359,6616
1359,10502
1360,7631
1360,8533
1360,6576
1360,6575
1360,6616
1361,7631
1361,7482
1361,6616
1361,10502
1362,7634
1362,7631
1362,6576
1362,6577
1362,8493
1362,7495
1363,7222
1363,7223
1364,9003
1364,9002
1365,9973
1365,7495
1365,7490
1365,7482
1365,7488
1365,7492
1366,10559
1366,10740
1367,9113
1368,8885
1369,6708
1369,8486
1369,15296
1370,9556
1371,7654
1371,10977
1372,8276
1373,7808
1373,10896
1373,7869
1373,11555
1373,7807
1373,12782
1373,7810
1373,7809
1373,11693
1373,6612
1373,8212
1373,10413
1373,7482
1373,7489
1373,7490
1373,7495
1373,10960
1373,9629
1373,9145
1373,12047
1373,12857
1374,10156
1375,9557
1376,14355
1376,7727
1377,12011
1378,6686
1379,9558
1379,9557
1379,7495
1381,7456
1382,8241
1383,9900
1384,12757
1385,9386
1385,7482
1387,6961
1388,8885
1389,14204
1390,9048
1390,7868
1391,10605
1392,9618
1393,9830
1394,11107
1394,7489
1394,7490
1394,7481
1394,7495
1394,7488
1394,15155
1394,6616
1394,9467
1394,12047
1394,12011
1394,11996
1395,9375
1395,9376
1397,6629
1399,10846
1401,14223
1401,15067
1401,15616
1401,6819
1402,10908
1404,11552
1404,7040
1404,7495
1405,6492
1406,6781
1407,7456
1408,9900
1409,7808
1409,7807
1409,6720
1409,9774
1409,12627
1409,11693
1409,12408
1409,7485
1409,8504
1409,10681
1409,10679
1409,8500
1409,7503
1409,14347
1409,12857
1409,10501
1409,9145
1409,12047
1410,7759
1411,9019
1412,7934
1414,6610
1414,18776
1414,6609
1416,7934
1417,9900
1417,7839
1417,9688
1418,6518
1418,8561
1418,8560
1419,10156
1420,11081
1421,9676
1422,9985
1423,6666
1424,9900
1425,9900
1426,9783
1427,11074
1427,18829
1427,11767
1427,16622
1428,9900
1429,11308
1430,6961
1431,10437
1432,10960
1433,9539
1433,9735
1433,12562
1433,8437
1433,7610
1433,8497
1433,17027
1433,14927
1433,18098
1433,8048
1434,9661
1435,13411
1438,7401
1439,7868
1439,11903
1439,10491
1439,11854
1439,18804
1440,13757
1441,7495
1442,7422
1443,11509
1443,9665
1443,7839
1444,9900
1444,7839
1446,9900
1447,8273
1448,8676
1449,6490
1451,11122
1452,9870
1452,12083
1452,9867
1452,10956
1454,6961
1455,7899
1455,8565
1456,9844
1457,9557
1457,9558
1458,8273
1461,6755
1462,9900
1462,6514
1463,7401
1465,8360
1465,10127
1466,11603
1467,8952
1468,12397
1468,10679
1468,10166
1468,10676
1468,12395
1468,10165
1468,10681
1468,10657
1468,8529
1469,9020
1470,7759
1470,9536
1470,10500
1471,9985
1472,9376
1472,9374
1473,10030
1474,9019
1475,8899
1476,8883
1477,11080
1478,7868
1479,9376
1480,8286
1480,8281
1481,9375
1482,9900
1483,9972
1484,10960
1486,14867
1487,10165
1488,10030
1489,10122
1489,7492
1491,18390
1492,6761
1493,7463
1494,13052
1495,8312
1495,8038
1495,19665
1496,6612
1496,6924
1496,14217
1496,8736
1496,11945
1496,11944
1496,9582
1497,6730
1497,10823
1497,11631
1499,10605
1500,6658
1501,11603
1502,10962
1502,19033
1502,17031
1502,12694
1502,12693
1502,10961
1502,12692
1502,17465
1502,15005
1502,12689
1502,11234
1502,7495
1503,9900
1504,9114
1505,7807
1505,7808
1506,9090
1508,7622
1509,7151
1510,12408
1511,8596
1511,9774
1512,9972
1512,11693
1512,6632
1512,12857
1513,10605
1514,14313
1515,7909
1515,7925
1516,9415
1516,15831
1517,9900
1517,9688
1519,10605
1520,8079
1520,6616
1520,10449
1520,10450
1520,10451
1520,10452
1520,10453
1520,14500
1520,15832
1520,17034
1520,10458
1520,10459
1521,6936
1521,8286
1521,6511
1521,8277
1521,9726
1522,9443
1522,6642
1522,6579
1522,6580
1522,10505
1523,9839
1524,6657
1526,8885
1527,7573
1529,19002
1530,8250
1531,9582
1534,9900
1535,9839
1536,10281
1537,8427
1537,10165
1537,7444
1537,11515
1537,17602
1537,10014
1537,6540
1537,9374
1537,12601
1537,11945
1537,7909
1537,6961
1537,11854
1538,16786
1539,9582
1539,7594
1540,10605
1541,7401
1542,9117
1543,8273
1544,7934
1545,7401
1546,9558
1546,9557
1547,13275
1547,9681
1547,14521
1548,8135
1548,8136
1548,11273
1548,8015
1548,19583
1548,6840
1548,10490
1549,19002
1550,9557
1550,9558
1551,14355
1551,7727
1552,10165
1553,8360
1553,10605
1553,8817
1554,7456
1555,6961
1556,9910
1557,7400
1558,9556
1559,8310
1559,8147
1559,11560
1559,8388
1559,6781
1559,10823
1561,9688
1562,9020
1563,6731
1565,7401
1566,10855
1567,10183
1568,7525
1568,7370
1568,8422
1568,12797
1568,6511
1568,7400
1568,8082
1568,11688
1570,9120
1570,9114
1571,9376
1571,9374
1571,9375
1572,9642
1574,19002
1576,7622
1577,10030
1577,8190
1577,6629
1578,9536
1579,8883
1579,9661
1579,8732
1579,10699
1579,11942
1579,8273
1579,7413
1579,7151
1579,9663
1579,9582
1579,9857
1579,11126
1579,7219
1579,9629
1580,9471
1581,9985
1582,8942
1583,10916
1584,6629
1585,6629
1585,15922
1587,9376
1587,9374
1588,10959
1589,7781
1591,7534
1592,9000
1593,9823
1595,12797
1596,9376
1596,9375
1596,9374
1597,9900
1598,13019
1599,9972
1600,9376
1601,9120
1602,7154
1602,7123
1602,8273
1602,11689
1602,7151
1602,6606
1604,9437
1605,11552
1605,13273
1605,10500
1606,8241
1607,7925
1607,7922
1608,7699
1608,8051
1608,13683
1608,13685
1609,9111
1609,8943
1610,9900
1611,10416
1612,8064
1612,6614
1613,6961
1614,9120
1615,9985
1616,8427
1616,9019
1616,6886
1617,7855
1618,9620
1618,8190
1619,9376
1619,9374
1620,9614
1620,8006
1620,12502
1621,6603
1622,9681
1622,10958
1623,9900
1624,14994
1625,9900
1626,6961
1629,9114
1630,7151
1630,7049
1631,8190
1632,9003
1633,6541
1634,11025
1635,10167
1635,10165
1635,10166
1636,6629
1637,10921
1638,7569
1639,7328
1640,10832
1641,7458
1642,18157
1643,9972
1643,15063
1644,9900
1645,6620
1645,12047
1646,7151
1646,7154
1646,7123
1646,9862
1647,10501
1647,10483
1647,10482
1648,8350
1648,8351
1649,6629
1650,7482
1652,7462
1653,9376
1654,7044
1654,6852
1655,9374
1656,9669
1657,7458
1659,9066
1659,9872
1660,13052
1660,8276
1660,10779
1660,7854
1661,9839
1662,8960
1663,7186
1664,8388
1665,15077
1666,8281
1667,6514
1668,9793
1669,7422
1670,10605
1670,10541
1671,8716
1672,10960
1673,12024
1674,9365
1675,8388
1676,18966
1677,8504
1677,7807
1677,7495
1678,7613
1681,7401
1682,7832
1682,10581
1682,8038
1683,7151
1684,9972
1685,10358
1686,14122
1687,9376
1687,9375
1688,9443
1688,15395
1689,8489
1689,8255
1689,9680
1690,9003
1692,13019
1693,7459
1693,9081
1693,7855
1694,15900
1695,6657
1695,6658
1696,6961
1697,6961
1698,9386
1701,6514
1702,9386
1704,9375
1704,9376
1705,6707
1706,8054
1707,6614
1709,11603
1710,13019
1710,6594
1712,10084
1713,9985
1714,6614
1715,8143
1715,9956
1715,9629
1716,7570
1717,10500
1718,7909
1718,8380
1718,12395
1719,9973
1719,9972
1719,11552
1719,6720
1719,9774
1719,9776
1719,10960
1719,11996
1720,6770
1721,9900
1722,12024
1723,6614
1725,7401
1726,15077
1727,7990
1728,7839
1728,9900
1728,9688
1729,9900
1730,6961
1730,6757
1731,10122
1732,7151
1733,8758
1734,11060
1734,9138
1734,7504
1736,7625
1737,16215
1738,9901
1739,6781
1739,8486
1740,13105
1741,7934
1742,9554
1742,6866
1742,9844
1742,11996
1743,9000
1744,10030
1745,8504
1746,9116
1748,7448
1749,8502
1751,9376
1752,10605
1753,6878
1754,10975
1754,7625
1754,12540
1756,7851
1757,7734
1758,8385
1758,7328
1758,7481
1758,10413
1759,6514
1760,9365
1761,8241
1762,10030
1763,9114
1765,7401
1765,8943
1766,9900
1767,9178
1768,8521
1769,7461
1771,10165
1773,9900
1774,9114
1775,6934
1776,7930
1777,9663
1777,8744
1777,9145
1778,8888
1779,9386
1779,8077
1780,13812
1781,10030
1781,8079
1781,19665
1781,12432
1781,15014
1781,11432
1781,6656
1781,7426
1781,18966
1781,6657
1781,9019
1781,9972
1781,20059
1781,6658
1781,10396
1781,8589
1782,6731
1784,6629
1784,12663
1784,15922
1785,14632
1786,9870
1787,9386
1788,9606
1789,7573
1790,9019
1791,9688
1792,7573
1793,8890
1794,19002
1795,6514
1796,9495
1797,7151
1797,7049
1799,10960
1800,10991
1801,9783
1802,9985
1804,13275
1805,8523
1805,8521
1805,10921
1806,6666
1807,7569
1808,6961
1809,11025
1810,10605
1811,9900
1812,9985
1816,12432
1817,10030
1818,9681
1818,9680
1818,14521
1819,9114
1820,10156
1820,6713
1820,7272
1820,9733
1820,8778
1821,10847
1821,10846
1824,11466
1825,8281
1825,8282
1826,6873
1827,9375
1828,9900
1829,9900
1830,7853
1831,10084
1832,10040
1833,8427
1834,8888
1834,10030
1834,18966
1835,6541
1836,9688
1839,6961
1840,6562
1841,10156
1841,9839
1841,9840
1841,7156
1841,10294
1841,10306
1841,9857
1841,10662
1841,9862
1842,8889
1842,6916
1843,15759
1844,8277
1845,7482
1846,7242
1847,7925
1848,9000
1850,18508
1850,13750
1850,11989
1850,10207
1850,10211
1850,10214
1850,14723
1850,14678
1850,10201
1850,10225
1850,10194
1850,10204
1850,9353
1850,7349
1852,6672
1853,6572
1854,6731
1855,9681
1856,9791
1856,9803
1856,9801
1856,9812
1856,9805
1857,7899
1858,9003
1858,12409
1859,7786
1860,9606
1862,6629
1863,10030
1864,7492
1864,7495
1864,7496
1865,9900
1865,9688
1866,6866
1866,9844
1866,9847
1866,12470
1866,17557
1866,11996
1866,12011
1866,13020
1867,9019
1868,8064
1868,8015
1868,12144
1870,6961
1871,7151
1873,9901
1874,10984
1876,12409
1877,8366
1877,8367
1877,11684
1877,12437
1877,15742
1878,8144
1879,8190
1880,8521
1881,9688
1882,7899
1882,12062
1883,8276
1884,8620
1885,7044
1885,7377
1885,11308
1886,9111
1886,8803
1887,9111
1888,7569
1890,9501
1891,7682
1892,15742
1894,9386
1895,9365
1896,7008
1897,10165
1898,9614
1899,8620
1900,7569
1901,9901
1903,6548
1903,8157
1903,6550
1903,7194
1903,9629
1904,9376
1905,10847
1905,7531
1906,19637
1907,9111
1908,9508
1909,6961
1910,7151
1911,10030
1913,9365
1914,6961
1915,9839
1916,7570
1917,9985
1917,7807
1918,6541
1920,9985
1921,6525
1921,8274
1922,9985
1923,7135
1924,10478
1925,6692
1927,7573
1927,8286
1928,6852
1929,14521
1930,7400
1930,10596
1931,6836
1931,6835
1931,6834
1933,13105
1934,8596
1934,9003
1935,9375
1935,9374
1936,9019
1937,7151
1938,7370
1939,9985
1940,7349
1941,9661
1941,9663
1943,7902
1943,7811
1943,7859
1943,7336
1943,9171
1943,9172
1943,9173
1943,12012
1943,7337
1943,7340
1943,7343
1943,7344
1943,7339
1943,7341
1943,9680
1943,7186
1943,12409
1943,18704
1943,7855
1943,9629
1943,9145
1943,10501
1943,10483
1943,12857
1943,11598
1943,10482
1943,12011
1943,13020
1943,14347
1944,9557
1945,11813
1946,9985
1949,9900
1952,11432
1953,9019
1954,6514
1955,9558
1957,20059
1958,6961
1958,7463
1960,7246
1962,7786
1963,7458
1965,6731
1966,6572
1967,7859
1967,10501
1967,12857
1967,14347
1969,8102
1970,9120
1970,9114
1971,10960
1972,8889
1972,6572
1972,13683
1972,6916
1972,7492
1972,7495
1973,7495
1973,15163
1973,12047
1973,12857
1974,9688
1975,7422
1975,9972
1975,9973
1975,6634
1975,6632
1975,6606
1975,15481
1975,8711
1975,6707
1975,10537
1975,13686
1975,7807
1975,9189
1975,9190
1975,18812
1975,11693
1975,12408
1975,10449
1975,7040
1975,9774
1975,9776
1975,6612
1975,11513
1975,11509
1975,7482
1975,7481
1975,7495
1975,10960
1975,6616
1976,8885
1977,6629
1979,10165
1980,7807
1981,7727
1983,10030
1984,10030
1985,6562
1985,6561
1986,7839
1987,10908
1987,9676
1987,7758
1987,9674
1987,7759
1988,9374
1989,9090
1990,6658
1991,9477
1992,7153
1992,9862
1992,9863
1992,7151
1992,10620
1993,6757
1994,8393
1995,10084
1996,9000
1996,13275
1997,9900
1998,13213
1998,7762
1999,7807
1999,9628
1999,7808
1999,9774
1999,9775
1999,9776
1999,10280
1999,10281
1999,10282
2000,16722
2000,11308
2000,13699
2001,8048
2003,8523
2003,8521
2004,8964
2005,7807
2005,7808
2006,14521
2007,8960
2008,10949
2009,10605
2010,8646
2012,13822
2012,10861
2013,6785
2013,14872
2013,6525
2013,8960
2013,17024
2014,9972
2015,6725
2016,7854
2017,7885
2018,9992
2020,8181
2021,9985
2024,10679
2024,11693
2024,7495
2026,9680
2026,14521
2027,9386
2028,10416
2029,10122
2030,10165
2033,6853
2034,9900
2035,8374
2036,8241
2037,8340
2038,9437
2039,10416
2039,9443
2040,6514
2041,9985
2043,6541
2044,14718
2045,7151
2045,7049
2046,6629
2047,9625
2049,9020
2050,7516
2052,8521
2053,10030
2054,6853
2054,6514
2055,6672
2056,7885
2057,8482
2058,8246
2059,10681
2059,14710
2060,7458
2061,9386
2062,6504
2063,9793
2064,6961
2066,6961
2067,6993
2068,7465
2068,7463
2069,7401
2070,9900
2071,10083
2072,6614
2074,11132
2075,9365
2076,7934
2077,6657
2078,11026
2079,13105
2080,6961
2081,8276
2083,7151
2085,8598
2085,8964
2086,8504
2086,6720
2086,7807
2086,9109
2086,7500
2086,7503
2086,10413
2086,9629
2087,10657
2089,10605
2091,7682
2091,7530
2091,6506
2092,9376
2093,7151
2093,7049
2094,15742
2095,9558
2096,7569
2097,10485
2098,6672
2099,6916
2099,10700
2099,12640
2099,9606
2099,9731
2100,6490
2101,6720
2102,10921
2103,9681
2104,9680
2106,11402
2107,8277
2109,7154
2109,7123
2109,7151
2111,7377
2111,9380
2112,9116
2114,7295
2114,7296
2114,11074
2115,7151
2116,10030
2117,8241
2118,7252
2120,7151
2121,7487
2122,9985
2123,9376
2124,7252
2124,7808
2125,7401
2127,6961
2128,9434
2128,10165
2129,7516
2130,9900
2132,9374
2133,9376
2133,6629
2133,8158
2134,13019
2135,9628
2135,6720
2135,12782
2135,9109
2136,8241
2136,8246
2137,8284
2137,8277
2137,8286
2138,6514
2139,8960
2140,9000
2141,7854
2142,10962
2142,19033
2142,17031
2142,12694
2142,12693
2142,10961
2142,12692
2142,17465
2142,15005
2142,12689
2142,11234
2142,7495
2143,7349
2144,8960
2144,8102
2146,6541
2147,9900
2148,6564
2148,8143
2148,8434
2148,9681
2148,11071
2148,14743
2148,8952
2148,14111
2148,13822
2148,10861
2148,9774
2148,6616
2149,7151
2150,6525
2151,8883
2151,8958
2151,10605
2152,10122
2153,10908
2154,7459
2157,8284
2158,9120
2158,9114
2159,7422
2161,6961
2162,8952
2163,14082
2163,8038
2164,8190
2165,7401
2166,9688
2167,7625
2168,10746
2169,7186
2170,7560
2171,8344
2171,6507
2171,7682
2172,7569
2173,9369
2174,15077
2175,9376
2176,11903
2176,10491
2176,11854
2177,10030
2178,8664
2179,6572
2180,6572
2181,10605
2183,9900
2184,9688
2185,7420
2186,9870
2187,8010
2188,13105
2189,11061
2189,6657
2189,10803
2189,13019
2189,8362
2189,10338
2189,6658
2191,6656
2191,6657
2191,6658
2192,8521
2193,8038
2194,7459
2196,9375
2196,9376
2197,9386
2198,9985
2199,9365
2200,10605
2201,8065
2201,12721
2202,7213
2203,7401
2204,10605
2205,9872
2206,8960
2206,7462
2207,9681
2208,7017
2209,7569
2210,16786
2211,9907
2211,9901
2211,6785
2211,7530
2211,10644
2211,9688
2211,9900
2211,7422
2211,8818
2212,6514
2212,7219
2212,7220
2212,7222
2212,7223
2212,10506
2212,10502
2213,9901
2214,8133
2215,10908
2216,10030
2217,10908
2218,7839
2218,9900
2218,9688
2219,8521
2222,9376
2222,9375
2222,6731
2222,9374
2224,9763
2224,8074
2224,6506
2224,7516
2224,9002
2224,6507
2224,19296
2224,9374
2224,7573
2224,15831
2224,8276
2224,7572
2224,8741
2224,11107
